OpenGL Version: 3        . 3        
 SUCCESS:: level test slurped from disk 
 mesh         	  v        n        f        hash 
 cube2            8        8        12       8786376455243170422 
 sphere2          114      114      224      7182381863870093758 
 plane2           8        8        12       16713563760156879365 
 objects created: 36       
 meshes loaded from disk: 3        
 10       points loaded from test .cmp 
 CamPath file for  test  loaded 
 point 1: 5.000    5.000    -1.000   
 6.801    7.826    9.014    
 6.754    7.142    8.038    
 6.728    7.059    7.756    
 6.728    7.059    7.756    
 6.727    7.811    7.842    
 7.009    7.026    8.994    
 7.989    8.004    9.777    
 7.973    7.988    9.764    
 8.356    8.371    10.079   
 12.616   12.625   13.817   
 17.187   17.194   18.087   
 14.150   14.159   15.231   
 9.740    9.752    11.253   
 avg framerate: 59.163   
 6.285    6.304    8.441    
 8.028    8.043    9.809    
 9.031    9.594    10.153   
 9.148    9.317    9.702    
 9.091    9.173    9.574    
 9.244    10.344   11.461   
 6.436    7.935    9.345    
 5.778    7.003    8.336    
 5.720    5.806    6.798    
 5.681    6.138    6.744    
 5.903    6.142    6.738    
 5.741    6.462    7.494    
 5.741    6.462    7.494    
 avg framerate: 62.083   
 5.741    6.462    7.494    
 5.741    6.462    7.494    
 5.741    6.462    7.494    
 5.741    6.462    7.494    
 5.718    6.541    7.391    
 5.671    6.876    7.003    
 5.756    6.420    7.553    
 5.964    6.064    8.147    
 5.827    6.263    8.506    
 5.860    6.674    9.418    
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 avg framerate: 61.929   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 avg framerate: 62.073   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 avg framerate: 61.996   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 5.678    7.762    10.892   
 
